
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.5.6)

2025-12-23T07:54:33.410Z  INFO 1683 --- [web-client] [           main] a.e.u.f.d.w.WebClientApplication         : Starting WebClientApplication v0.0.1-SNAPSHOT using Java 17.0.17 with PID 1683 (/home/ubuntu/.ssh/2025-tpa-ma-ma-grupo-16/front/web-client/target/web-client-0.0.1-SNAPSHOT.jar started by ubuntu in /home/ubuntu/.ssh/2025-tpa-ma-ma-grupo-16)
2025-12-23T07:54:33.429Z  INFO 1683 --- [web-client] [           main] a.e.u.f.d.w.WebClientApplication         : The following 1 profile is active: "dev"
2025-12-23T07:54:39.505Z  INFO 1683 --- [web-client] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8087 (http)
2025-12-23T07:54:39.545Z  INFO 1683 --- [web-client] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-23T07:54:39.546Z  INFO 1683 --- [web-client] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-12-23T07:54:39.622Z  INFO 1683 --- [web-client] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-12-23T07:54:39.626Z  INFO 1683 --- [web-client] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5797 ms
2025-12-23T07:54:41.496Z  INFO 1683 --- [web-client] [           main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name customAuthProvider
2025-12-23T07:54:42.860Z  WARN 1683 --- [web-client] [           main] thorizationManagerRequestMatcherRegistry : One of the patterns in [/hechos/**, /colecciones/**, solicitudes/crear/{Id}] is missing a leading slash. This is discouraged; please include the leading slash in all your request matcher patterns. In future versions of Spring Security, leaving out the leading slash will result in an exception.
2025-12-23T07:54:42.882Z  WARN 1683 --- [web-client] [           main] thorizationManagerRequestMatcherRegistry : One of the patterns in [/hechos/crear, hechos/filtrar, /colecciones/{id}/filtrar, /solicitudes] is missing a leading slash. This is discouraged; please include the leading slash in all your request matcher patterns. In future versions of Spring Security, leaving out the leading slash will result in an exception.
2025-12-23T07:54:44.593Z  INFO 1683 --- [web-client] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8087 (http) with context path '/'
2025-12-23T07:54:44.683Z  INFO 1683 --- [web-client] [           main] a.e.u.f.d.w.WebClientApplication         : Started WebClientApplication in 13.728 seconds (process running for 16.596)
2025-12-23T07:56:07.741Z  INFO 1683 --- [web-client] [nio-8087-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-23T07:56:07.887Z  INFO 1683 --- [web-client] [nio-8087-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-12-23T07:56:08.410Z  INFO 1683 --- [web-client] [nio-8087-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 517 ms
2025-12-23T07:56:16.847Z  WARN 1683 --- [web-client] [nio-8087-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-1][layout/base] Deprecated unwrapped fragment expression "${contenido} :: contenido" found in template layout/base, line 55, col 10. Please use the complete syntax of fragment expressions instead ("~{${contenido} :: contenido}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:56:16.870Z  WARN 1683 --- [web-client] [nio-8087-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-1][home/landing] Deprecated unwrapped fragment expression "home/landing_title :: title" found in template home/landing, line 5, col 14. Please use the complete syntax of fragment expressions instead ("~{home/landing_title :: title}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:56:16.877Z  WARN 1683 --- [web-client] [nio-8087-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-1][home/landing] Deprecated unwrapped fragment expression "home/landing_imagen :: imagen" found in template home/landing, line 8, col 14. Please use the complete syntax of fragment expressions instead ("~{home/landing_imagen :: imagen}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:56:16.887Z  WARN 1683 --- [web-client] [nio-8087-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-1][home/landing] Deprecated unwrapped fragment expression "home/landing_hechos :: hechos(colecciones=${colecciones})" found in template home/landing, line 12, col 10. Please use the complete syntax of fragment expressions instead ("~{home/landing_hechos :: hechos(colecciones=${colecciones})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:56:16.942Z  WARN 1683 --- [web-client] [nio-8087-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-1][layout/base] Deprecated unwrapped fragment expression "fragments/toast :: toast" found in template layout/base, line 56, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments/toast :: toast}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:56:58.777Z ERROR 1683 --- [web-client] [nio-8087-exec-9] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: No se pudieron obtener las colecciones] with root cause

java.lang.RuntimeException: No se pudieron obtener las colecciones
	at ar.edu.utn.frba.dds.webclient.service.imp.ColeccionService.obtenerTodasColecciones(ColeccionService.java:51) ~[!/:0.0.1-SNAPSHOT]
2025-12-23T07:57:04.123Z  WARN 1683 --- [web-client] [nio-8087-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-1][home/landing] Deprecated unwrapped fragment expression "home/landing_title :: title" found in template home/landing, line 5, col 14. Please use the complete syntax of fragment expressions instead ("~{home/landing_title :: title}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:57:04.125Z  WARN 1683 --- [web-client] [nio-8087-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-1][home/landing] Deprecated unwrapped fragment expression "home/landing_imagen :: imagen" found in template home/landing, line 8, col 14. Please use the complete syntax of fragment expressions instead ("~{home/landing_imagen :: imagen}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:57:04.125Z  WARN 1683 --- [web-client] [nio-8087-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-1][home/landing] Deprecated unwrapped fragment expression "home/landing_hechos :: hechos(colecciones=${colecciones})" found in template home/landing, line 12, col 10. Please use the complete syntax of fragment expressions instead ("~{home/landing_hechos :: hechos(colecciones=${colecciones})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:57:04.134Z  WARN 1683 --- [web-client] [nio-8087-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-1][layout/base] Deprecated unwrapped fragment expression "fragments/toast :: toast" found in template layout/base, line 56, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments/toast :: toast}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:57:07.270Z  WARN 1683 --- [web-client] [nio-8087-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-3][layout/base] Deprecated unwrapped fragment expression "${contenido} :: contenido" found in template layout/base, line 55, col 10. Please use the complete syntax of fragment expressions instead ("~{${contenido} :: contenido}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:57:07.271Z  WARN 1683 --- [web-client] [nio-8087-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-3][home/landing] Deprecated unwrapped fragment expression "home/landing_title :: title" found in template home/landing, line 5, col 14. Please use the complete syntax of fragment expressions instead ("~{home/landing_title :: title}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:57:07.273Z  WARN 1683 --- [web-client] [nio-8087-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-3][home/landing] Deprecated unwrapped fragment expression "home/landing_imagen :: imagen" found in template home/landing, line 8, col 14. Please use the complete syntax of fragment expressions instead ("~{home/landing_imagen :: imagen}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:57:07.273Z  WARN 1683 --- [web-client] [nio-8087-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-3][home/landing] Deprecated unwrapped fragment expression "home/landing_hechos :: hechos(colecciones=${colecciones})" found in template home/landing, line 12, col 10. Please use the complete syntax of fragment expressions instead ("~{home/landing_hechos :: hechos(colecciones=${colecciones})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:57:07.276Z  WARN 1683 --- [web-client] [nio-8087-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-3][layout/base] Deprecated unwrapped fragment expression "fragments/toast :: toast" found in template layout/base, line 56, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments/toast :: toast}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:57:08.919Z  WARN 1683 --- [web-client] [nio-8087-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-9][layout/base] Deprecated unwrapped fragment expression "${contenido} :: contenido" found in template layout/base, line 55, col 10. Please use the complete syntax of fragment expressions instead ("~{${contenido} :: contenido}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:57:08.919Z  WARN 1683 --- [web-client] [nio-8087-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-9][home/landing] Deprecated unwrapped fragment expression "home/landing_title :: title" found in template home/landing, line 5, col 14. Please use the complete syntax of fragment expressions instead ("~{home/landing_title :: title}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:57:08.920Z  WARN 1683 --- [web-client] [nio-8087-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-9][home/landing] Deprecated unwrapped fragment expression "home/landing_imagen :: imagen" found in template home/landing, line 8, col 14. Please use the complete syntax of fragment expressions instead ("~{home/landing_imagen :: imagen}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:57:08.920Z  WARN 1683 --- [web-client] [nio-8087-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-9][home/landing] Deprecated unwrapped fragment expression "home/landing_hechos :: hechos(colecciones=${colecciones})" found in template home/landing, line 12, col 10. Please use the complete syntax of fragment expressions instead ("~{home/landing_hechos :: hechos(colecciones=${colecciones})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:57:08.925Z  WARN 1683 --- [web-client] [nio-8087-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-9][layout/base] Deprecated unwrapped fragment expression "fragments/toast :: toast" found in template layout/base, line 56, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments/toast :: toast}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:57:23.664Z  WARN 1683 --- [web-client] [nio-8087-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-7][layout/base] Deprecated unwrapped fragment expression "${contenido} :: contenido" found in template layout/base, line 55, col 10. Please use the complete syntax of fragment expressions instead ("~{${contenido} :: contenido}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:57:23.701Z  WARN 1683 --- [web-client] [nio-8087-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-7][layout/base] Deprecated unwrapped fragment expression "fragments/toast :: toast" found in template layout/base, line 56, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments/toast :: toast}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:57:32.299Z  INFO 1683 --- [web-client] [nio-8087-exec-3] a.e.u.f.d.w.p.CustomAuthProvider         : Usuario logeado! Configurando variables de sesión
2025-12-23T07:57:32.407Z  INFO 1683 --- [web-client] [nio-8087-exec-3] a.e.u.f.d.w.p.CustomAuthProvider         : Buscando roles y permisos del usuario
2025-12-23T07:57:32.566Z  INFO 1683 --- [web-client] [nio-8087-exec-3] a.e.u.f.d.w.p.CustomAuthProvider         : Cargando roles y permisos del usuario en sesión
2025-12-23T07:57:32.566Z  INFO 1683 --- [web-client] [nio-8087-exec-3] a.e.u.f.d.w.p.CustomAuthProvider         : Role: USER
criterios: []
2025-12-23T07:57:42.212Z  WARN 1683 --- [web-client] [nio-8087-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-5][layout/base] Deprecated unwrapped fragment expression "${contenido} :: contenido" found in template layout/base, line 55, col 10. Please use the complete syntax of fragment expressions instead ("~{${contenido} :: contenido}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:57:42.339Z  WARN 1683 --- [web-client] [nio-8087-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-5][colecciones/detalle] Deprecated unwrapped fragment expression "visualizar/visualizador_map :: mapa" found in template colecciones/detalle, line 135, col 30. Please use the complete syntax of fragment expressions instead ("~{visualizar/visualizador_map :: mapa}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:57:42.410Z  WARN 1683 --- [web-client] [nio-8087-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-5][layout/base] Deprecated unwrapped fragment expression "fragments/toast :: toast" found in template layout/base, line 56, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments/toast :: toast}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:57:42.537Z  WARN 1683 --- [web-client] [nio-8087-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-2][layout/base] Deprecated unwrapped fragment expression "${contenido} :: contenido" found in template layout/base, line 55, col 10. Please use the complete syntax of fragment expressions instead ("~{${contenido} :: contenido}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:57:42.541Z  WARN 1683 --- [web-client] [nio-8087-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-7][layout/base] Deprecated unwrapped fragment expression "${contenido} :: contenido" found in template layout/base, line 55, col 10. Please use the complete syntax of fragment expressions instead ("~{${contenido} :: contenido}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:57:42.541Z  WARN 1683 --- [web-client] [nio-8087-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-2][layout/base] Deprecated unwrapped fragment expression "fragments/toast :: toast" found in template layout/base, line 56, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments/toast :: toast}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:57:42.543Z  WARN 1683 --- [web-client] [nio-8087-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-7][layout/base] Deprecated unwrapped fragment expression "fragments/toast :: toast" found in template layout/base, line 56, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments/toast :: toast}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:59:07.778Z  INFO 1683 --- [web-client] [nio-8087-exec-4] a.e.u.f.d.w.p.CustomAuthProvider         : Usuario logeado! Configurando variables de sesión
2025-12-23T07:59:07.779Z  INFO 1683 --- [web-client] [nio-8087-exec-4] a.e.u.f.d.w.p.CustomAuthProvider         : Buscando roles y permisos del usuario
2025-12-23T07:59:07.918Z  INFO 1683 --- [web-client] [nio-8087-exec-4] a.e.u.f.d.w.p.CustomAuthProvider         : Cargando roles y permisos del usuario en sesión
2025-12-23T07:59:07.919Z  INFO 1683 --- [web-client] [nio-8087-exec-4] a.e.u.f.d.w.p.CustomAuthProvider         : Role: USER
2025-12-23T07:59:08.087Z  WARN 1683 --- [web-client] [nio-8087-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-9][layout/base] Deprecated unwrapped fragment expression "${contenido} :: contenido" found in template layout/base, line 55, col 10. Please use the complete syntax of fragment expressions instead ("~{${contenido} :: contenido}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:59:08.087Z  WARN 1683 --- [web-client] [nio-8087-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-9][home/landing] Deprecated unwrapped fragment expression "home/landing_title :: title" found in template home/landing, line 5, col 14. Please use the complete syntax of fragment expressions instead ("~{home/landing_title :: title}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:59:08.090Z  WARN 1683 --- [web-client] [nio-8087-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-9][home/landing] Deprecated unwrapped fragment expression "home/landing_imagen :: imagen" found in template home/landing, line 8, col 14. Please use the complete syntax of fragment expressions instead ("~{home/landing_imagen :: imagen}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:59:08.091Z  WARN 1683 --- [web-client] [nio-8087-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-9][home/landing] Deprecated unwrapped fragment expression "home/landing_hechos :: hechos(colecciones=${colecciones})" found in template home/landing, line 12, col 10. Please use the complete syntax of fragment expressions instead ("~{home/landing_hechos :: hechos(colecciones=${colecciones})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:59:08.098Z  WARN 1683 --- [web-client] [nio-8087-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-9][layout/base] Deprecated unwrapped fragment expression "fragments/toast :: toast" found in template layout/base, line 56, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments/toast :: toast}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:59:24.925Z  WARN 1683 --- [web-client] [nio-8087-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-6][layout/base] Deprecated unwrapped fragment expression "${contenido} :: contenido" found in template layout/base, line 55, col 10. Please use the complete syntax of fragment expressions instead ("~{${contenido} :: contenido}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:59:24.928Z  WARN 1683 --- [web-client] [nio-8087-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-6][home/landing] Deprecated unwrapped fragment expression "home/landing_title :: title" found in template home/landing, line 5, col 14. Please use the complete syntax of fragment expressions instead ("~{home/landing_title :: title}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:59:24.931Z  WARN 1683 --- [web-client] [nio-8087-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-6][home/landing] Deprecated unwrapped fragment expression "home/landing_imagen :: imagen" found in template home/landing, line 8, col 14. Please use the complete syntax of fragment expressions instead ("~{home/landing_imagen :: imagen}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:59:24.933Z  WARN 1683 --- [web-client] [nio-8087-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-6][home/landing] Deprecated unwrapped fragment expression "home/landing_hechos :: hechos(colecciones=${colecciones})" found in template home/landing, line 12, col 10. Please use the complete syntax of fragment expressions instead ("~{home/landing_hechos :: hechos(colecciones=${colecciones})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:59:24.941Z  WARN 1683 --- [web-client] [nio-8087-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-6][layout/base] Deprecated unwrapped fragment expression "fragments/toast :: toast" found in template layout/base, line 56, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments/toast :: toast}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:59:31.193Z  INFO 1683 --- [web-client] [nio-8087-exec-2] a.e.u.f.d.w.p.CustomAuthProvider         : Usuario logeado! Configurando variables de sesión
2025-12-23T07:59:31.194Z  INFO 1683 --- [web-client] [nio-8087-exec-2] a.e.u.f.d.w.p.CustomAuthProvider         : Buscando roles y permisos del usuario
2025-12-23T07:59:31.225Z  INFO 1683 --- [web-client] [nio-8087-exec-2] a.e.u.f.d.w.p.CustomAuthProvider         : Cargando roles y permisos del usuario en sesión
2025-12-23T07:59:31.225Z  INFO 1683 --- [web-client] [nio-8087-exec-2] a.e.u.f.d.w.p.CustomAuthProvider         : Role: ADMIN
2025-12-23T07:59:31.304Z  WARN 1683 --- [web-client] [nio-8087-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-6][layout/base] Deprecated unwrapped fragment expression "${contenido} :: contenido" found in template layout/base, line 55, col 10. Please use the complete syntax of fragment expressions instead ("~{${contenido} :: contenido}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:59:31.305Z  WARN 1683 --- [web-client] [nio-8087-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-6][home/landing] Deprecated unwrapped fragment expression "home/landing_title :: title" found in template home/landing, line 5, col 14. Please use the complete syntax of fragment expressions instead ("~{home/landing_title :: title}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:59:31.305Z  WARN 1683 --- [web-client] [nio-8087-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-6][home/landing] Deprecated unwrapped fragment expression "home/landing_imagen :: imagen" found in template home/landing, line 8, col 14. Please use the complete syntax of fragment expressions instead ("~{home/landing_imagen :: imagen}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:59:31.305Z  WARN 1683 --- [web-client] [nio-8087-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-6][home/landing] Deprecated unwrapped fragment expression "home/landing_hechos :: hechos(colecciones=${colecciones})" found in template home/landing, line 12, col 10. Please use the complete syntax of fragment expressions instead ("~{home/landing_hechos :: hechos(colecciones=${colecciones})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:59:31.307Z  WARN 1683 --- [web-client] [nio-8087-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-6][layout/base] Deprecated unwrapped fragment expression "fragments/toast :: toast" found in template layout/base, line 56, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments/toast :: toast}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:59:37.222Z  WARN 1683 --- [web-client] [io-8087-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-10][layout/base] Deprecated unwrapped fragment expression "${contenido} :: contenido" found in template layout/base, line 55, col 10. Please use the complete syntax of fragment expressions instead ("~{${contenido} :: contenido}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:59:37.235Z  WARN 1683 --- [web-client] [io-8087-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-10][layout/base] Deprecated unwrapped fragment expression "fragments/toast :: toast" found in template layout/base, line 56, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments/toast :: toast}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
Access Token en WebApiCallerService: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJhZG1pbiIsImlzcyI6ImF1dGgtc2VydmVyIiwiaWF0IjoxNzY2NDc2NzcxLCJleHAiOjE3NjY0Nzc2NzEsInJvbGUiOiJBRE1JTiIsInBlcm1pc3Npb25zIjpbIkNSRUFSX0hFQ0hPIiwiRURJVEFSX0hFQ0hPIl19.-K_FMh-Ur0t14A854g3cwaxAiK4NS0LWZ_m_sobHzW0
2025-12-23T07:59:40.194Z  WARN 1683 --- [web-client] [nio-8087-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-7][layout/base] Deprecated unwrapped fragment expression "${contenido} :: contenido" found in template layout/base, line 55, col 10. Please use the complete syntax of fragment expressions instead ("~{${contenido} :: contenido}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:59:40.196Z  WARN 1683 --- [web-client] [nio-8087-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-7][panel/panel] Deprecated unwrapped fragment expression "panel/panel_titulo :: titulo" found in template panel/panel, line 6, col 14. Please use the complete syntax of fragment expressions instead ("~{panel/panel_titulo :: titulo}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:59:40.198Z  WARN 1683 --- [web-client] [nio-8087-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-7][panel/panel] Deprecated unwrapped fragment expression "panel/panel_colecciones :: colecciones" found in template panel/panel, line 9, col 14. Please use the complete syntax of fragment expressions instead ("~{panel/panel_colecciones :: colecciones}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:59:40.203Z  WARN 1683 --- [web-client] [nio-8087-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-7][panel/panel] Deprecated unwrapped fragment expression "panel/panel_solicitudes :: solicitudes" found in template panel/panel, line 15, col 14. Please use the complete syntax of fragment expressions instead ("~{panel/panel_solicitudes :: solicitudes}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:59:40.219Z  WARN 1683 --- [web-client] [nio-8087-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-7][panel/panel] Deprecated unwrapped fragment expression "panel/panel_csv :: csv" found in template panel/panel, line 17, col 14. Please use the complete syntax of fragment expressions instead ("~{panel/panel_csv :: csv}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T07:59:40.221Z  WARN 1683 --- [web-client] [nio-8087-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8087-exec-7][layout/base] Deprecated unwrapped fragment expression "fragments/toast :: toast" found in template layout/base, line 56, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments/toast :: toast}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-12-23T08:02:03.576Z  INFO 1683 --- [web-client] [nio-8087-exec-7] a.e.u.f.d.w.service.imp.HechoService     : Iniciando subida de CSV: desastres_naturales_argentina.csv
